date,cemas,pandemi,bosan,depresi,stres,pandemi_rt,bos_rt,stres_rt,cemas_rt,depr_rt,pand_all,bos_all,cemas_all,depresi_all,stres_all
2020-01-01,328,1,1826,419,558,0,8530,431,3671,3465,1,10356,3999,3884,989
2020-01-02,258,1,1781,322,516,0,4518,194,169,1188,1,6299,427,1510,710
2020-01-03,297,0,1753,382,501,0,9421,358,1242,149,0,11174,1539,531,859
2020-01-04,306,0,1869,343,524,0,1038,73,10482,61,0,2907,10788,404,597
2020-01-05,247,0,1925,393,550,0,3430,3976,60,117,0,5355,307,510,4526
2020-01-06,311,0,1722,661,613,0,866,592,971,999,0,2588,1282,1660,1205
2020-01-07,271,0,1825,500,610,0,1488,3070,46,341,0,3313,317,841,3680
2020-01-08,285,1,1671,470,626,0,2503,1763,78,603,1,4174,363,1073,2389
2020-01-09,339,2,1868,436,567,0,11038,718,5668,1232,2,12906,6007,1668,1285
2020-01-10,285,1,1879,444,569,0,1573,501,72,666,1,3452,357,1110,1070
2020-01-11,230,0,1884,412,551,0,16315,2868,374,488,0,18199,604,900,3419
2020-01-12,249,1,2071,366,620,0,1663,373,83,396,1,3734,332,762,993
2020-01-13,288,3,1869,444,596,0,3593,9560,4871,1119,3,5462,5159,1563,10156
